Date,Emp Id,Department Id,Auditor Id,Manager Id,All Task,Sample,Defects,Errors
31-05-2019,170,3,656565,23,60,15,0,0
30-06-2019,151,3,656565,20,40,14,5,4
30-06-2019,152,3,656565,20,65,20,5,4
30-06-2019,153,3,656565,22,65,15,4,2
30-06-2019,154,3,656565,22,50,19,5,0
30-06-2019,155,3,454545,22,75,16,0,0
30-06-2019,156,3,565656,20,75,15,4,3
30-06-2019,157,3,656565,20,70,12,4,3
30-06-2019,158,3,656565,22,40,10,0,0
30-06-2019,159,3,656565,22,65,14,4,2
30-06-2019,160,3,454545,22,80,16,4,0
30-06-2019,161,3,565656,23,80,14,4,2
30-06-2019,162,3,656565,22,40,20,4,2
30-06-2019,163,3,756575,22,60,15,0,0
30-06-2019,164,3,656565,22,65,12,4,2
30-06-2019,165,3,656565,22,55,16,3,2
30-06-2019,166,3,756575,20,70,13,6,2
30-06-2019,167,3,656565,22,50,14,4,2
30-06-2019,168,3,756575,23,60,14,4,2
30-06-2019,169,3,565656,23,60,14,4,2
30-06-2019,170,3,454545,23,30,9,4,2
31-07-2019,151,3,756575,20,50,17,5,4
31-07-2019,152,3,565656,20,60,15,5,4
31-07-2019,153,3,565656,22,48,16,3,0
31-07-2019,154,3,656565,22,55,14,4,3
31-07-2019,155,3,656565,22,75,15,4,1
31-07-2019,156,3,656565,20,30,13,5,4
31-07-2019,157,3,656565,20,30,10,5,4
31-07-2019,158,3,656565,22,50,14,0,0
31-07-2019,159,3,565656,22,70,14,0,0
31-07-2019,160,3,756575,22,40,12,0,0
31-07-2019,161,3,656565,23,70,14,0,0
31-07-2019,162,3,656565,22,65,16,0,0
31-07-2019,163,3,565656,22,48,10,4,2
31-07-2019,164,3,565656,22,60,25,0,0
31-07-2019,165,3,656565,22,80,12,0,0
31-07-2019,166,3,656565,20,60,12,3,0
31-07-2019,167,3,756575,22,70,15,4,0
31-07-2019,168,3,656565,23,60,19,0,0
31-07-2019,169,3,656565,23,48,14,3,0
31-07-2019,170,3,565656,23,50,14,2,0
31-08-2019,151,3,656565,20,85,14,5,4
31-08-2019,152,3,656565,20,75,10,4,0
31-08-2019,153,3,454545,22,65,17,6,3
31-08-2019,154,3,656565,22,70,16,0,0
31-08-2019,155,3,565656,22,50,18,0,0
31-08-2019,156,3,565656,20,30,16,5,4
31-08-2019,157,3,454545,20,50,13,3,0
31-08-2019,158,3,454545,22,50,18,0,0
31-08-2019,159,3,454545,22,70,12,0,0
31-08-2019,160,3,756575,22,30,12,0,0
31-08-2019,161,3,656565,23,30,12,0,0
31-08-2019,162,3,656565,22,60,10,0,0
31-08-2019,163,3,565656,22,75,13,0,0
31-08-2019,164,3,565656,22,75,14,0,0
31-08-2019,165,3,565656,22,50,10,0,0
31-08-2019,166,3,656565,20,65,12,5,4
31-08-2019,167,3,756575,22,50,12,0,0
31-08-2019,168,3,656565,23,40,12,3,0
31-08-2019,169,3,454545,23,70,16,3,2
31-08-2019,170,3,756575,23,48,14,0,0
30-09-2019,151,3,656565,20,50,14,6,2
30-09-2019,152,3,565656,20,75,14,5,4
30-09-2019,153,3,656565,22,75,14,4,0
30-09-2019,154,3,756575,22,70,14,0,0
30-09-2019,155,3,656565,22,60,17,6,2
30-09-2019,156,3,454545,20,60,12,5,4
30-09-2019,157,3,656565,20,75,14,6,2
30-09-2019,158,3,756575,22,30,12,6,3
30-09-2019,159,3,565656,22,65,12,4,0
30-09-2019,160,3,656565,22,48,14,4,0
30-09-2019,161,3,454545,23,60,13,0,0
30-09-2019,162,3,656565,22,75,12,6,2
30-09-2019,163,3,565656,22,40,10,0,0
30-09-2019,164,3,454545,22,30,13,6,2
30-09-2019,165,3,656565,22,40,16,0,0
30-09-2019,166,3,656565,20,60,25,5,0
30-09-2019,167,3,454545,22,75,18,5,3
30-09-2019,168,3,656565,23,65,14,0,0
30-09-2019,169,3,565656,23,40,20,3,0
30-09-2019,170,3,656565,23,65,16,3,0
31-10-2019,151,3,656565,20,80,12,6,3
31-10-2019,152,3,454545,20,75,12,6,2
31-10-2019,153,3,454545,22,60,18,3,2
31-10-2019,154,3,454545,22,40,13,6,2
31-10-2019,155,3,565656,22,50,16,0,0
31-10-2019,156,3,656565,20,50,12,3,0
31-10-2019,157,3,454545,20,30,25,3,3
31-10-2019,158,3,656565,22,65,9,3,0
31-10-2019,159,3,565656,22,60,10,6,2
31-10-2019,160,3,656565,22,80,14,4,3
31-10-2019,161,3,454545,23,50,15,0,0
31-10-2019,162,3,454545,22,65,10,6,3
31-10-2019,163,3,565656,22,50,15,6,0
31-10-2019,164,3,656565,22,70,13,0,0
31-10-2019,165,3,454545,22,65,14,4,2
31-10-2019,166,3,454545,20,70,12,3,0
31-10-2019,167,3,656565,22,50,9,0,0
31-10-2019,168,3,656565,23,75,14,4,2
31-10-2019,169,3,756575,23,80,14,3,0
31-10-2019,170,3,656565,23,65,13,0,0
30-11-2019,151,3,454545,20,60,15,4,0
30-11-2019,152,3,656565,20,55,18,3,0
30-11-2019,153,3,565656,22,50,10,0,0
30-11-2019,154,3,565656,22,85,12,6,2
30-11-2019,155,3,454545,22,80,10,5,2
30-11-2019,156,3,454545,20,75,23,5,4
30-11-2019,157,3,565656,20,85,13,6,3
30-11-2019,158,3,454545,22,50,14,6,3
30-11-2019,159,3,656565,22,40,14,5,0
30-11-2019,160,3,656565,22,50,10,3,3
30-11-2019,161,3,656565,23,80,17,0,0
30-11-2019,162,3,454545,22,75,18,6,2
30-11-2019,163,3,756575,22,75,13,0,0
30-11-2019,164,3,656565,22,50,12,0,0
30-11-2019,165,3,656565,22,70,23,0,0
30-11-2019,166,3,565656,20,65,14,5,4
30-11-2019,167,3,756575,22,55,12,0,0
30-11-2019,168,3,656565,23,60,19,4,2
30-11-2019,169,3,565656,23,60,14,3,2
30-11-2019,170,3,656565,23,30,14,0,0
31-12-2019,151,3,756575,20,40,14,6,4
31-12-2019,152,3,565656,20,40,25,6,2
31-12-2019,153,3,656565,22,40,20,3,3
31-12-2019,154,3,656565,22,55,13,0,0
31-12-2019,155,3,565656,22,65,14,6,2
31-12-2019,156,3,565656,20,40,14,6,3
31-12-2019,157,3,565656,20,80,14,4,4
31-12-2019,158,3,656565,22,85,12,4,0
31-12-2019,159,3,565656,22,40,13,6,3
31-12-2019,160,3,756575,22,40,14,0,0
31-12-2019,161,3,656565,23,65,16,3,0
31-12-2019,162,3,756575,22,75,16,0,0
31-12-2019,163,3,565656,22,70,14,4,2
31-12-2019,164,3,656565,22,50,13,4,0
31-12-2019,165,3,656565,22,40,15,0,0
31-12-2019,166,3,756575,20,60,12,5,4
31-12-2019,167,3,565656,22,65,20,4,0
31-12-2019,168,3,756575,23,60,14,3,2
31-12-2019,169,3,656565,23,60,10,0,0
31-12-2019,170,3,656565,23,40,14,0,0
